+-------+--------------------------------+--------+---------+
| Index | Info                           | Parent | Sibling |
+-------+--------------------------------+--------+---------+
| 0     | program                        | -1     | -1      |
| 1     | statement_list                 | 0      | -1      |
| 2     | statement                      | 1      | -1      |
| 3     | function_declaration_statement | 2      | -1      |
| 4     | mareFunctie                    | 3      | -1      |
| 5     | function_name                  | 3      | 4       |
| 6     | (                              | 3      | 5       |
| 7     | )                              | 3      | 6       |
| 8     | :                              | 3      | 7       |
| 9     | statement_list                 | 3      | 8       |
| 10    | atatSAPutut                    | 3      | 9       |
| 11    | bunaDimineataDragiBarladeni    | 5      | -1      |
| 12    | statement                      | 9      | -1      |
| 13    | declare_variable_statement     | 12     | -1      |
| 14    | incaOVariabilaMaiTaieDinEle    | 13     | -1      |
| 15    | identifier                     | 13     | 14      |
| 16    | :                              | 13     | 15      |
| 17    | type                           | 13     | 16      |
| 18    | aziMaSimtIntreg                | 17     | -1      |
+-------+--------------------------------+--------+---------+
